82f10aaf34efa7b4b14b8447706f69bc2e9fa0a2,com.longevitysoft.android.appwidget.hstfeed.activity.BaseActivity,295,76,16
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedFullsizeDisplay,164,4,17
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetInfo,51,0,4
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetTouchOptions,298,0,19
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.adapter.ImageAdapter,110,0,8
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedBase,101,3,8
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedLg,36,0,1
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedMed,36,0,1
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedSm,36,0,1
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.async.BitmapCacheWorker,66,1,4
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.async.DownloadHSTFeedXML,5,0,0
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.async.HSTFeedXMLWorker,438,15,33
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.Constants,86,0,0
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.handler.HSTFeedXMLWorkerHandler,156,16,6
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDB,785,0,22
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDBUtil,77,1,0
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.service.HSTFeedService,417,0,22
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.service.HSTImage,171,135,1
a07487e238812dbe926c042b3faafd3abec64d96,com.longevitysoft.android.appwidget.hstfeed.util.HSTFeedUtil,134,3,12
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.activity.BaseActivity,295,76,16
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureBase,255,60,11
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureImages,518,153,21
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureImagesOptions,128,0,12
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureLg,45,0,2
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureMed,45,0,2
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureSm,45,0,2
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedFullsizeDisplay,164,4,17
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetInfo,51,0,4
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetTouchOptions,298,0,19
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.adapter.ImageAdapter,110,0,8
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedBase,101,3,8
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedLg,36,0,1
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedMed,36,0,1
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedSm,36,0,1
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.async.BitmapCacheWorker,66,1,4
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.async.DownloadHSTFeedXML,5,0,0
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.async.HSTFeedXMLWorker,438,15,33
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.Constants,86,0,0
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.handler.HSTFeedXMLWorkerHandler,156,16,6
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDB,785,0,22
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDBUtil,77,1,0
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.service.HSTFeedService,417,0,22
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.service.HSTImage,171,135,1
d3f557f6e4b3baf427f8b8d2c8651ebaec227884,com.longevitysoft.android.appwidget.hstfeed.util.HSTFeedUtil,134,3,12
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.activity.BaseActivity,295,76,16
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureBase,255,60,11
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureImages,518,153,21
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureImagesOptions,128,0,12
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureLg,45,0,2
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureMed,45,0,2
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureSm,45,0,2
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedFullsizeDisplay,164,4,17
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetInfo,51,0,4
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetTouchOptions,298,0,19
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.adapter.ImageAdapter,110,0,8
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedBase,101,3,8
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedLg,36,0,1
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedMed,36,0,1
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedSm,36,0,1
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.async.BitmapCacheWorker,66,1,4
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.async.DownloadHSTFeedXML,5,0,0
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.async.HSTFeedXMLWorker,438,15,33
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.Constants,86,0,0
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.handler.HSTFeedXMLWorkerHandler,156,16,6
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDB,785,0,22
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDBUtil,77,1,0
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.service.HSTFeedService,417,0,22
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.service.HSTImage,171,135,1
5688972c73c0802d6836b51ff0313a234e636562,com.longevitysoft.android.appwidget.hstfeed.util.HSTFeedUtil,134,3,12
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.activity.BaseActivity,295,76,16
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureBase,255,60,11
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureImages,518,153,21
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureImagesOptions,128,0,12
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureLg,45,0,2
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureMed,45,0,2
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureSm,45,0,2
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedFullsizeDisplay,164,4,17
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetInfo,51,0,4
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetTouchOptions,298,0,19
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.adapter.ImageAdapter,110,0,8
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedBase,101,3,8
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedLg,36,0,1
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedMed,36,0,1
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedSm,36,0,1
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.async.BitmapCacheWorker,66,1,4
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.async.DownloadHSTFeedXML,5,0,0
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.async.HSTFeedXMLWorker,438,15,33
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.Constants,86,0,0
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.handler.HSTFeedXMLWorkerHandler,156,16,6
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDB,785,0,22
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDBUtil,77,1,0
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.service.HSTFeedService,417,0,22
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.service.HSTImage,171,135,1
fc625cc8a28e76c2d255bfe797ef6cb7b6530e8e,com.longevitysoft.android.appwidget.hstfeed.util.HSTFeedUtil,134,3,12
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.activity.BaseActivity,295,76,16
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureBase,255,60,11
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureImages,518,153,21
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureImagesOptions,128,0,12
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureLg,45,0,2
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureMed,45,0,2
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureSm,45,0,2
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedFullsizeDisplay,164,4,17
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetInfo,51,0,4
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetTouchOptions,298,0,19
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.adapter.ImageAdapter,110,0,8
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedBase,101,3,8
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedLg,36,0,1
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedMed,36,0,1
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedSm,36,0,1
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.async.BitmapCacheWorker,66,1,4
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.async.DownloadHSTFeedXML,5,0,0
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.async.HSTFeedXMLWorker,438,15,33
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.Constants,86,0,0
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.handler.HSTFeedXMLWorkerHandler,156,16,6
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDB,785,0,22
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDBUtil,77,1,0
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.service.HSTFeedService,417,0,22
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.service.HSTImage,171,135,1
602257c9189dd4bc5dc5d3b64128966caf17473d,com.longevitysoft.android.appwidget.hstfeed.util.HSTFeedUtil,134,3,12
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.activity.BaseActivity,295,76,16
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureBase,255,60,11
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureImages,518,153,21
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureImagesOptions,128,0,12
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureLg,45,0,2
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureMed,45,0,2
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureSm,45,0,2
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedFullsizeDisplay,164,4,17
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetInfo,51,0,4
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetTouchOptions,298,0,19
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.adapter.ImageAdapter,110,0,8
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedBase,101,3,8
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedLg,36,0,1
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedMed,36,0,1
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedSm,36,0,1
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.async.BitmapCacheWorker,66,1,4
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.async.DownloadHSTFeedXML,5,0,0
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.async.HSTFeedXMLWorker,438,15,33
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.Constants,86,0,0
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.handler.HSTFeedXMLWorkerHandler,156,16,6
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDB,785,0,22
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDBUtil,77,1,0
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.service.HSTFeedService,417,0,22
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.service.HSTImage,171,135,1
67c54465a04a1a6d3c63e491fefb6848c5dc37bb,com.longevitysoft.android.appwidget.hstfeed.util.HSTFeedUtil,134,3,12
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.activity.BaseActivity,295,76,16
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureBase,255,60,11
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureImages,518,153,21
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureImagesOptions,128,0,12
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureLg,45,0,2
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureMed,45,0,2
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedConfigureSm,45,0,2
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedFullsizeDisplay,164,4,17
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetInfo,51,0,4
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.activity.HSTFeedWidgetTouchOptions,298,0,19
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.adapter.ImageAdapter,110,0,8
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedBase,101,3,8
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedLg,36,0,1
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedMed,36,0,1
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.appwidget.HSTFeedSm,36,0,1
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.async.BitmapCacheWorker,66,1,4
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.async.DownloadHSTFeedXML,5,0,0
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.async.HSTFeedXMLWorker,438,15,33
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.Constants,86,0,0
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.handler.HSTFeedXMLWorkerHandler,156,16,6
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDB,785,0,22
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.provider.ImageDBUtil,77,1,0
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.service.HSTFeedService,417,0,22
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.service.HSTImage,171,135,1
58bec1e405a59b72795d809df1ff39da1ec68d7a,com.longevitysoft.android.appwidget.hstfeed.util.HSTFeedUtil,134,3,12
