8c1341a07052e4eb11264f20e800e614a62621ea,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
8c1341a07052e4eb11264f20e800e614a62621ea,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
8c1341a07052e4eb11264f20e800e614a62621ea,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
8c1341a07052e4eb11264f20e800e614a62621ea,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
8c1341a07052e4eb11264f20e800e614a62621ea,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
5ab43e8caf1f29d9c69df2eed6b84a13c5f90881,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
5ab43e8caf1f29d9c69df2eed6b84a13c5f90881,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
5ab43e8caf1f29d9c69df2eed6b84a13c5f90881,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
5ab43e8caf1f29d9c69df2eed6b84a13c5f90881,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
5ab43e8caf1f29d9c69df2eed6b84a13c5f90881,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
e236b3adaa3052dd8ff0e9b0822f7a118dcf20b1,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
e236b3adaa3052dd8ff0e9b0822f7a118dcf20b1,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
e236b3adaa3052dd8ff0e9b0822f7a118dcf20b1,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
e236b3adaa3052dd8ff0e9b0822f7a118dcf20b1,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
e236b3adaa3052dd8ff0e9b0822f7a118dcf20b1,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
361b50d8f13f4a0089910abc2ab9ce9bf0687020,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
361b50d8f13f4a0089910abc2ab9ce9bf0687020,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
361b50d8f13f4a0089910abc2ab9ce9bf0687020,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
361b50d8f13f4a0089910abc2ab9ce9bf0687020,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
361b50d8f13f4a0089910abc2ab9ce9bf0687020,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
1980c4889f75762141f9f44b9207e2f9e8ff25c4,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
1980c4889f75762141f9f44b9207e2f9e8ff25c4,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
1980c4889f75762141f9f44b9207e2f9e8ff25c4,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
1980c4889f75762141f9f44b9207e2f9e8ff25c4,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
1980c4889f75762141f9f44b9207e2f9e8ff25c4,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
920701cd0f94a987cd6eb2b686b67db4a2f4215a,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
920701cd0f94a987cd6eb2b686b67db4a2f4215a,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
920701cd0f94a987cd6eb2b686b67db4a2f4215a,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
920701cd0f94a987cd6eb2b686b67db4a2f4215a,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
920701cd0f94a987cd6eb2b686b67db4a2f4215a,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
f14e10d0bca60a71df7c2254cb794c50eefb211f,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
f14e10d0bca60a71df7c2254cb794c50eefb211f,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
f14e10d0bca60a71df7c2254cb794c50eefb211f,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
f14e10d0bca60a71df7c2254cb794c50eefb211f,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
f14e10d0bca60a71df7c2254cb794c50eefb211f,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
ea1ea7a8ebfa77f64f83c86316dd677883b62556,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
ea1ea7a8ebfa77f64f83c86316dd677883b62556,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
ea1ea7a8ebfa77f64f83c86316dd677883b62556,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
ea1ea7a8ebfa77f64f83c86316dd677883b62556,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
ea1ea7a8ebfa77f64f83c86316dd677883b62556,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
b7a1a6f3f8ffde2cd459bd6ef872dbb0dc848799,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
b7a1a6f3f8ffde2cd459bd6ef872dbb0dc848799,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
b7a1a6f3f8ffde2cd459bd6ef872dbb0dc848799,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
b7a1a6f3f8ffde2cd459bd6ef872dbb0dc848799,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
b7a1a6f3f8ffde2cd459bd6ef872dbb0dc848799,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
9d3f6f1f7e101e73dbe11f20f86f25d3b2dbd071,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
9d3f6f1f7e101e73dbe11f20f86f25d3b2dbd071,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
9d3f6f1f7e101e73dbe11f20f86f25d3b2dbd071,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
9d3f6f1f7e101e73dbe11f20f86f25d3b2dbd071,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
9d3f6f1f7e101e73dbe11f20f86f25d3b2dbd071,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
ba3d29432251169ea096c3270c5b829e9f6795e7,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
ba3d29432251169ea096c3270c5b829e9f6795e7,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
ba3d29432251169ea096c3270c5b829e9f6795e7,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
ba3d29432251169ea096c3270c5b829e9f6795e7,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
ba3d29432251169ea096c3270c5b829e9f6795e7,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
cf05417bb639746d77fa8b7c76224fe071f5b396,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
cf05417bb639746d77fa8b7c76224fe071f5b396,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
cf05417bb639746d77fa8b7c76224fe071f5b396,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
cf05417bb639746d77fa8b7c76224fe071f5b396,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
cf05417bb639746d77fa8b7c76224fe071f5b396,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
53ba25d816f86a290a9265c9270f7dde8a4c379a,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
53ba25d816f86a290a9265c9270f7dde8a4c379a,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
53ba25d816f86a290a9265c9270f7dde8a4c379a,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
53ba25d816f86a290a9265c9270f7dde8a4c379a,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
53ba25d816f86a290a9265c9270f7dde8a4c379a,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
e0b1c69394e1ff957d4ea370e6dd9156c889b9b3,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
e0b1c69394e1ff957d4ea370e6dd9156c889b9b3,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
e0b1c69394e1ff957d4ea370e6dd9156c889b9b3,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
e0b1c69394e1ff957d4ea370e6dd9156c889b9b3,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
e0b1c69394e1ff957d4ea370e6dd9156c889b9b3,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
b5f6cb9c35f46e257b65bf48393da5948ddf86d9,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
b5f6cb9c35f46e257b65bf48393da5948ddf86d9,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
b5f6cb9c35f46e257b65bf48393da5948ddf86d9,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
b5f6cb9c35f46e257b65bf48393da5948ddf86d9,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
b5f6cb9c35f46e257b65bf48393da5948ddf86d9,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
92f3e73ff576026abb33a2243d3fc48fccb61ae2,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
92f3e73ff576026abb33a2243d3fc48fccb61ae2,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
92f3e73ff576026abb33a2243d3fc48fccb61ae2,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
92f3e73ff576026abb33a2243d3fc48fccb61ae2,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
92f3e73ff576026abb33a2243d3fc48fccb61ae2,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
621e60d8acbeb150652a5e267e78a788a24cf28b,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
621e60d8acbeb150652a5e267e78a788a24cf28b,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
621e60d8acbeb150652a5e267e78a788a24cf28b,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
621e60d8acbeb150652a5e267e78a788a24cf28b,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
621e60d8acbeb150652a5e267e78a788a24cf28b,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
eaa1c094518fa44f8e00a41f3b0a2c1dea96d2c9,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
eaa1c094518fa44f8e00a41f3b0a2c1dea96d2c9,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
eaa1c094518fa44f8e00a41f3b0a2c1dea96d2c9,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
eaa1c094518fa44f8e00a41f3b0a2c1dea96d2c9,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
eaa1c094518fa44f8e00a41f3b0a2c1dea96d2c9,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
8f31a8d203483dd1dd9942e715e5246634e3c8e2,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
8f31a8d203483dd1dd9942e715e5246634e3c8e2,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
8f31a8d203483dd1dd9942e715e5246634e3c8e2,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
8f31a8d203483dd1dd9942e715e5246634e3c8e2,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
8f31a8d203483dd1dd9942e715e5246634e3c8e2,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
e3cf56998075384b3f75641c4c2d76ae947628bd,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
e3cf56998075384b3f75641c4c2d76ae947628bd,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
e3cf56998075384b3f75641c4c2d76ae947628bd,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
e3cf56998075384b3f75641c4c2d76ae947628bd,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
e3cf56998075384b3f75641c4c2d76ae947628bd,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
cf11499cdd98699efc84da1019b6cfefff48c1aa,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
cf11499cdd98699efc84da1019b6cfefff48c1aa,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
cf11499cdd98699efc84da1019b6cfefff48c1aa,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
cf11499cdd98699efc84da1019b6cfefff48c1aa,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
cf11499cdd98699efc84da1019b6cfefff48c1aa,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
b78635c1c6bcb750ff45314513b0fa9958ed048f,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
b78635c1c6bcb750ff45314513b0fa9958ed048f,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
b78635c1c6bcb750ff45314513b0fa9958ed048f,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
b78635c1c6bcb750ff45314513b0fa9958ed048f,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
b78635c1c6bcb750ff45314513b0fa9958ed048f,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
2fc7cc1d7e4e8528350dd8a73586eb6e62ee9118,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
2fc7cc1d7e4e8528350dd8a73586eb6e62ee9118,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
2fc7cc1d7e4e8528350dd8a73586eb6e62ee9118,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
2fc7cc1d7e4e8528350dd8a73586eb6e62ee9118,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
2fc7cc1d7e4e8528350dd8a73586eb6e62ee9118,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
8094c7e1531b829ed4adfd98745252f848afc727,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
8094c7e1531b829ed4adfd98745252f848afc727,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
8094c7e1531b829ed4adfd98745252f848afc727,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
8094c7e1531b829ed4adfd98745252f848afc727,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
8094c7e1531b829ed4adfd98745252f848afc727,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
efef1325f560d42f92feb92db3cca6705f8f245a,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
efef1325f560d42f92feb92db3cca6705f8f245a,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
efef1325f560d42f92feb92db3cca6705f8f245a,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
efef1325f560d42f92feb92db3cca6705f8f245a,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
efef1325f560d42f92feb92db3cca6705f8f245a,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
912413d0e1d8625a792dfe4149f430510fe71320,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
912413d0e1d8625a792dfe4149f430510fe71320,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
912413d0e1d8625a792dfe4149f430510fe71320,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
912413d0e1d8625a792dfe4149f430510fe71320,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
912413d0e1d8625a792dfe4149f430510fe71320,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
7a968b63e2f565017a8ddf739b8e2bb40897ab4d,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
7a968b63e2f565017a8ddf739b8e2bb40897ab4d,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
7a968b63e2f565017a8ddf739b8e2bb40897ab4d,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
7a968b63e2f565017a8ddf739b8e2bb40897ab4d,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
7a968b63e2f565017a8ddf739b8e2bb40897ab4d,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
f2cb977c358cf2bd3bb7efb781585f567bb636b8,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
f2cb977c358cf2bd3bb7efb781585f567bb636b8,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
