8c1341a07052e4eb11264f20e800e614a62621ea,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
f2cb977c358cf2bd3bb7efb781585f567bb636b8,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
f2cb977c358cf2bd3bb7efb781585f567bb636b8,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
f2cb977c358cf2bd3bb7efb781585f567bb636b8,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
dd9f4b87d684dbfd89571409a8c4f5ef1cffe1d7,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
dd9f4b87d684dbfd89571409a8c4f5ef1cffe1d7,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
dd9f4b87d684dbfd89571409a8c4f5ef1cffe1d7,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
dd9f4b87d684dbfd89571409a8c4f5ef1cffe1d7,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
dd9f4b87d684dbfd89571409a8c4f5ef1cffe1d7,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
91925f9675939b5f3ca7f50dc130df77871fc219,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
91925f9675939b5f3ca7f50dc130df77871fc219,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
91925f9675939b5f3ca7f50dc130df77871fc219,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
91925f9675939b5f3ca7f50dc130df77871fc219,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
91925f9675939b5f3ca7f50dc130df77871fc219,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
5dd9f577db15dd409d78a828b049df0ad3b2dd36,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
5dd9f577db15dd409d78a828b049df0ad3b2dd36,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
5dd9f577db15dd409d78a828b049df0ad3b2dd36,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
5dd9f577db15dd409d78a828b049df0ad3b2dd36,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
5dd9f577db15dd409d78a828b049df0ad3b2dd36,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
aab2b96c5e2c94e2380df11fe22cda7350204a3f,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
aab2b96c5e2c94e2380df11fe22cda7350204a3f,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
aab2b96c5e2c94e2380df11fe22cda7350204a3f,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
aab2b96c5e2c94e2380df11fe22cda7350204a3f,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
aab2b96c5e2c94e2380df11fe22cda7350204a3f,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
635cddadbe1bb8bdbea74013caea86e446f812c8,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
635cddadbe1bb8bdbea74013caea86e446f812c8,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
635cddadbe1bb8bdbea74013caea86e446f812c8,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
635cddadbe1bb8bdbea74013caea86e446f812c8,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
635cddadbe1bb8bdbea74013caea86e446f812c8,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
e9378fc82e24cf022d636eeacb15b62356f771b3,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
e9378fc82e24cf022d636eeacb15b62356f771b3,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
e9378fc82e24cf022d636eeacb15b62356f771b3,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
e9378fc82e24cf022d636eeacb15b62356f771b3,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
e9378fc82e24cf022d636eeacb15b62356f771b3,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
0ba6f29f65379ac9ece86bf92df015dfcdeff653,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
0ba6f29f65379ac9ece86bf92df015dfcdeff653,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
0ba6f29f65379ac9ece86bf92df015dfcdeff653,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
0ba6f29f65379ac9ece86bf92df015dfcdeff653,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
0ba6f29f65379ac9ece86bf92df015dfcdeff653,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
c8933c7145d9e45630b8b2ab684b0f91e342ca75,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
c8933c7145d9e45630b8b2ab684b0f91e342ca75,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
c8933c7145d9e45630b8b2ab684b0f91e342ca75,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
c8933c7145d9e45630b8b2ab684b0f91e342ca75,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
c8933c7145d9e45630b8b2ab684b0f91e342ca75,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
7172321bfc567c769f3c61656a1e55945c4df08f,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
7172321bfc567c769f3c61656a1e55945c4df08f,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
7172321bfc567c769f3c61656a1e55945c4df08f,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
7172321bfc567c769f3c61656a1e55945c4df08f,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
7172321bfc567c769f3c61656a1e55945c4df08f,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
7ef87aad5ea82f8f08f471af21f051117757fcfc,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
7ef87aad5ea82f8f08f471af21f051117757fcfc,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
7ef87aad5ea82f8f08f471af21f051117757fcfc,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
7ef87aad5ea82f8f08f471af21f051117757fcfc,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
7ef87aad5ea82f8f08f471af21f051117757fcfc,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
8a3a188752bc5ea2881b06b5248672e7c27b6ed9,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
8a3a188752bc5ea2881b06b5248672e7c27b6ed9,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
8a3a188752bc5ea2881b06b5248672e7c27b6ed9,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
8a3a188752bc5ea2881b06b5248672e7c27b6ed9,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
8a3a188752bc5ea2881b06b5248672e7c27b6ed9,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
0d30eef7cf548514ac980d81984a42404c402eb6,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
0d30eef7cf548514ac980d81984a42404c402eb6,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
0d30eef7cf548514ac980d81984a42404c402eb6,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
0d30eef7cf548514ac980d81984a42404c402eb6,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
0d30eef7cf548514ac980d81984a42404c402eb6,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
b0700b0e97563f41b727ccfe03c95649c1d5d18a,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
b0700b0e97563f41b727ccfe03c95649c1d5d18a,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
b0700b0e97563f41b727ccfe03c95649c1d5d18a,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
b0700b0e97563f41b727ccfe03c95649c1d5d18a,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
b0700b0e97563f41b727ccfe03c95649c1d5d18a,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
ac5efacf17f7fb1175f9bafcff03e65e64cbbae7,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
ac5efacf17f7fb1175f9bafcff03e65e64cbbae7,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
ac5efacf17f7fb1175f9bafcff03e65e64cbbae7,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
ac5efacf17f7fb1175f9bafcff03e65e64cbbae7,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
ac5efacf17f7fb1175f9bafcff03e65e64cbbae7,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
a588e5104a0df5218c50bb0fce23692ba9b39dcc,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
a588e5104a0df5218c50bb0fce23692ba9b39dcc,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
a588e5104a0df5218c50bb0fce23692ba9b39dcc,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
a588e5104a0df5218c50bb0fce23692ba9b39dcc,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
a588e5104a0df5218c50bb0fce23692ba9b39dcc,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
15581c6944468d0389147b64b0c77def22ebb696,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
15581c6944468d0389147b64b0c77def22ebb696,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
15581c6944468d0389147b64b0c77def22ebb696,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
15581c6944468d0389147b64b0c77def22ebb696,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
15581c6944468d0389147b64b0c77def22ebb696,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
df1bf9b4333a3b8af8aabefdcf4869f3c45e62a8,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
df1bf9b4333a3b8af8aabefdcf4869f3c45e62a8,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
df1bf9b4333a3b8af8aabefdcf4869f3c45e62a8,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
df1bf9b4333a3b8af8aabefdcf4869f3c45e62a8,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
df1bf9b4333a3b8af8aabefdcf4869f3c45e62a8,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
b70654275d2c94e83d66b6629768a5eb573e209a,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
b70654275d2c94e83d66b6629768a5eb573e209a,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
b70654275d2c94e83d66b6629768a5eb573e209a,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
b70654275d2c94e83d66b6629768a5eb573e209a,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
b70654275d2c94e83d66b6629768a5eb573e209a,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
c8eb5fe7821da3475a237218c1c176b5db12a8f5,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
c8eb5fe7821da3475a237218c1c176b5db12a8f5,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
c8eb5fe7821da3475a237218c1c176b5db12a8f5,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
c8eb5fe7821da3475a237218c1c176b5db12a8f5,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
c8eb5fe7821da3475a237218c1c176b5db12a8f5,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
2ab13f8796ba5b255fe3c56de0185e7baa79a412,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
2ab13f8796ba5b255fe3c56de0185e7baa79a412,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
2ab13f8796ba5b255fe3c56de0185e7baa79a412,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
2ab13f8796ba5b255fe3c56de0185e7baa79a412,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
2ab13f8796ba5b255fe3c56de0185e7baa79a412,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
aaace8b45c6a117a5bfaa5ab22c3b9b9d46744a7,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
aaace8b45c6a117a5bfaa5ab22c3b9b9d46744a7,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
aaace8b45c6a117a5bfaa5ab22c3b9b9d46744a7,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
aaace8b45c6a117a5bfaa5ab22c3b9b9d46744a7,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
aaace8b45c6a117a5bfaa5ab22c3b9b9d46744a7,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
6858f338e9ff475d9738ca78465950e00bc26d50,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
6858f338e9ff475d9738ca78465950e00bc26d50,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
6858f338e9ff475d9738ca78465950e00bc26d50,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
6858f338e9ff475d9738ca78465950e00bc26d50,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
6858f338e9ff475d9738ca78465950e00bc26d50,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
07fc7fbcf4856c85c42e5b619dff05d1771c71dd,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
07fc7fbcf4856c85c42e5b619dff05d1771c71dd,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
07fc7fbcf4856c85c42e5b619dff05d1771c71dd,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
07fc7fbcf4856c85c42e5b619dff05d1771c71dd,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
07fc7fbcf4856c85c42e5b619dff05d1771c71dd,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
77ab9d188057c6d5ee39a2e873e8d9e3503f524f,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
77ab9d188057c6d5ee39a2e873e8d9e3503f524f,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
77ab9d188057c6d5ee39a2e873e8d9e3503f524f,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
77ab9d188057c6d5ee39a2e873e8d9e3503f524f,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
77ab9d188057c6d5ee39a2e873e8d9e3503f524f,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
b4b2e3664e0f88e048c07eaed56b7e4d71117692,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
b4b2e3664e0f88e048c07eaed56b7e4d71117692,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
b4b2e3664e0f88e048c07eaed56b7e4d71117692,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
b4b2e3664e0f88e048c07eaed56b7e4d71117692,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
b4b2e3664e0f88e048c07eaed56b7e4d71117692,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
f44893325af741f1dae78dbd74a5271ff5985479,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
f44893325af741f1dae78dbd74a5271ff5985479,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
f44893325af741f1dae78dbd74a5271ff5985479,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
f44893325af741f1dae78dbd74a5271ff5985479,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
f44893325af741f1dae78dbd74a5271ff5985479,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
2696cb088836ad5d10b26f83080fe0066bef3b6b,com.kanedias.vanilla.lyrics.GeniusApiEngine,157,3,15
2696cb088836ad5d10b26f83080fe0066bef3b6b,com.kanedias.vanilla.lyrics.LyricsEngine,37,0,2
2696cb088836ad5d10b26f83080fe0066bef3b6b,com.kanedias.vanilla.lyrics.LyricsShowActivity,541,111,40
2696cb088836ad5d10b26f83080fe0066bef3b6b,com.kanedias.vanilla.lyrics.LyricWikiEngine,165,4,16
2696cb088836ad5d10b26f83080fe0066bef3b6b,com.kanedias.vanilla.lyrics.PluginQueryBroadcastReceiver,73,1,6
